Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0040.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0041.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0042.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0043.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0044.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0045.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0046.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0047.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0048.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0049.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0050.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0051.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0052.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0053.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0054.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0055.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0056.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0057.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0058.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0059.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0060.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0061.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0062.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0063.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0064.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0065.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0066.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0067.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0068.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0069.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0070.jpg	patty_bouvier
Simpsons character classifier at home\simpsons_dataset\patty_bouvier\pic_0071.jpg	patty_bouvier
