Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0062.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0063.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0064.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0065.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0066.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0067.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0068.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0069.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0070.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0071.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0072.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0073.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0074.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0075.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0076.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0077.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0078.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0079.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0080.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0081.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0082.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0083.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0084.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0085.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0086.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0087.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0088.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0089.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0090.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0091.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0092.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0093.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0094.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0095.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0096.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0097.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0098.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0099.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0100.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0101.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0102.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0103.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0104.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0105.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0106.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0107.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0108.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0109.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0110.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0111.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0112.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0113.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0114.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0115.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0116.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0117.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0118.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0119.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0120.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0121.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0122.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0123.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0124.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0125.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0126.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0127.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0128.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0129.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0130.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0131.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0132.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0133.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0134.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0135.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0136.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0137.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0138.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0139.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0140.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0141.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0142.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0143.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0144.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0145.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0146.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0147.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0148.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0149.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0150.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0151.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0152.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0153.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0154.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0155.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0156.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0157.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0158.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0159.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0160.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0161.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0162.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0163.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0164.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0165.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0166.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0167.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0168.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0169.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0170.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0171.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0172.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0173.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0174.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0175.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0176.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0177.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0178.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0179.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0180.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0181.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0182.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0183.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0184.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0185.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0186.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0187.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0188.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0189.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0190.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0191.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0192.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0193.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0194.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0195.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0196.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0197.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0198.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0199.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0200.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0201.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0202.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0203.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0204.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0205.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0206.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0207.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0208.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0209.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0210.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0211.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0212.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0213.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0214.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0215.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0216.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0217.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0218.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0219.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0220.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0221.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0222.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0223.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0224.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0225.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0226.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0227.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0228.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0229.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0230.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0231.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0232.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0233.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0234.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0235.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0236.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0237.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0238.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0239.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0240.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0241.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0242.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0243.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0244.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0245.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0246.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0247.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0248.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0249.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0250.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0251.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0252.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0253.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0254.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0255.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0256.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0257.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0258.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0259.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0260.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0261.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0262.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0263.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0264.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0265.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0266.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0267.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0268.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0269.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0270.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0271.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0272.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0273.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0274.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0275.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0276.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0277.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0278.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0279.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0280.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0281.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0282.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0283.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0284.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0285.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0286.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0287.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0288.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0289.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0290.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0291.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0292.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0293.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0294.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0295.jpg	comic_book_guy
Simpsons character classifier at home\simpsons_dataset\comic_book_guy\pic_0296.jpg	comic_book_guy
